,name,country,latitude,longitude
0,Hong Kong,France,48.85824000000008,2.2945000000000277
1,Bangkok,Thailand,13.75,100.5166702
2,London,France,48.85824000000008,2.2945000000000277
3,Macau,France,48.85824000000008,2.2945000000000277
4,Singapore,France,48.85824000000008,2.2945000000000277
5,Paris,France,48.85341,2.3487999
6,Dubai,France,48.85824000000008,2.2945000000000277
7,New York,France,48.85824000000008,2.2945000000000277
8,Kuala Lumpur,Maldives,3.1666667,101.6999969
9,Istanbul,Turkey,41.013843,28.9496613
10,Delhi,India,28.6666667,77.2166672
11,Antalya,Turkey,36.9125,30.6897221
12,Shenzhen,China,22.5455377,114.0682983
13,Mumbai,India,19.01441,72.8479385
14,Phuket,Thailand,7.8833333,98.4000015
15,Rome,Italy,41.9,12.4833336
16,Tokyo,Japan,35.6895266,139.6916809
17,Pattaya,France,48.85824000000008,2.2945000000000277
18,Taipei Taiwan,France,48.85824000000008,2.2945000000000277
19,Mecca,France,48.85824000000008,2.2945000000000277
20,Guangzhou,China,23.1166667,113.25
21,Prague,France,48.85824000000008,2.2945000000000277
22,Medina,France,48.85824000000008,2.2945000000000277
23,Seoul,"Korea, South",37.5663889,126.9997253
24,Amsterdam,Netherlands,52.373084,4.8999023
25,Agra,India,27.1833333,78.0166702
26,Miami,United States,25.7742658,-80.1936569
27,Osaka,Japan,34.6937398,135.502182
28,Los Angeles,France,48.85824000000008,2.2945000000000277
29,Shanghai,China,31.2222222,121.4580536
30,Ho Chi Minh,France,48.85824000000008,2.2945000000000277
31,Denpasar,Indonesia,-8.65,115.2166672
32,Barcelona,France,48.85824000000008,2.2945000000000277
33,Las Vegas,France,48.85824000000008,2.2945000000000277
34,Milan,France,48.85824000000008,2.2945000000000277
35,Chennai,India,13.0878385,80.2784729
36,Vienna,France,48.85824000000008,2.2945000000000277
37,Johor Bahru,Maldives,1.4666667,103.75
38,Jaipur,India,26.9166667,75.8166656
39,Cancun,Mexico,21.1742876,-86.8465576
40,Berlin,France,48.85824000000008,2.2945000000000277
41,Cairo,France,48.85824000000008,2.2945000000000277
42,Athens,Greece,37.9833333,23.7333336
43,Orlando,United States,28.5383355,-81.3792343
44,Moscow,Russia,55.7522222,37.6155548
45,Venice,Italy,45.4386111,12.3266668
46,Madrid,France,48.85824000000008,2.2945000000000277
47,Ha Long,Vietnam,20.9511111,107.0800018
48,Riyadh,France,48.85824000000008,2.2945000000000277
49,Dublin,Ireland,53.3330556,-6.248889
50,Florence,Italy,43.7666667,11.25
51,Ha Noi Vietnam,France,48.85824000000008,2.2945000000000277
52,Toronto,Canada,43.7001138,-79.4163055
53,Johannesburg,South Africa,-26.2,28.083334
54,Sydney,Australia,-33.86785,151.2073212
55,Munich,France,48.85824000000008,2.2945000000000277
56,Jakarta,Indonesia,-6.1744444,106.8294449
57,Beijing,China,39.9074977,116.3972244
58,St.Petersburg,France,48.85824000000008,2.2945000000000277
59,Brussels,Belgium,50.8465975,4.3527746
60,Jerusalem,Israel,31.7666667,35.2333336
61,Budapest,Hungary,47.5,19.083334
62,Lisbon,Portugal,38.7166667,-9.1333332
63,Dammam,France,48.85824000000008,2.2945000000000277
64,Penang Island,France,48.85824000000008,2.2945000000000277
65,Heraklion,France,48.85824000000008,2.2945000000000277
66,Kyoto,Japan,35.02107,135.7538452
67,Zhuhai,France,48.85824000000008,2.2945000000000277
68,Vancouver,Canada,49.2496574,-123.119339
69,Chiang Mai,Thailand,18.7902778,98.9816666
70,Copenhagen,Denmark,55.6776812,12.5709343
71,SanFrancisco,France,48.85824000000008,2.2945000000000277
72,Melbourne,Australia,-37.8139966,144.9633179
73,Krakow,Poland,50.0833333,19.916666
74,Marrakech,Morocco,31.63,-8.0
75,Kolkatta,France,48.85824000000008,2.2945000000000277
76,Cebu,France,48.85824000000008,2.2945000000000277
77,Auckland,New Zealand,-[phone],[phone]
78,Tel Aviv,France,48.85824000000008,2.2945000000000277
79,Guilin,China,25.2819444,110.2863922
80,Honolulu,United States,21.3069444,-157.8583374
81,Hurgada,France,48.85824000000008,2.2945000000000277
82,Warsaw,Poland,52.25,21.0
83,Mugla,France,48.85824000000008,2.2945000000000277
84,Buenos Aires,France,48.85824000000008,2.2945000000000277
85,Chiba,Japan,35.6,140.1166687
86,Frankfurt,France,48.85824000000008,2.2945000000000277
87,Stockholm,Sweden,59.3325765,18.0649033
88,Lima,Peru,-12.05,-77.0500031
89,Da Nang,Vietnam,16.0677778,108.2208328
90,Batam,France,48.85824000000008,2.2945000000000277
91,Nice,France,43.7031261,7.2660828
92,Fukuoka,Japan,33.5833333,130.3999939
93,Abu Dhabi,France,48.85824000000008,2.2945000000000277
94,Jeju,France,48.85824000000008,2.2945000000000277
95,Porto,Portugal,41.15,-8.6166668
96,Rhodes,France,48.85824000000008,2.2945000000000277
97,Rio de Janeiro,Brazil,-22.9027778,-43.2075005
98,Krabi,Thailand,8.0666667,98.9166641
99,Bangalore,France,48.85824000000008,2.2945000000000277
